pv,site,title,url
749243,京东商城,京东网上商城-综合网购首选（JD.COM）-正品低价、品质保障、货到付款、配送及时、放心服务、轻松购物！,http://item.jd.com/
414556,京东商城,,http://sale.jd.com/
343595,京东商城,登录京东,http://order.jd.com/
270581,京东商城,服装城  服装鞋帽、皮箱包包、户外用品、首饰配饰 时尚新坐标 - 京东,http://mall.jd.com/
208572,京东商城,京东网上商城-综合网购首选（JD.COM）-正品低价、品质保障、货到付款、配送及时、放心服务、轻松购物！,http://www.jd.com/
198691,京东商城,äº¬ä¸ååæç´¢,http://search.jd.com/
164906,京东商城,您所访问的页面不存在,http://afs2.jd.com/
163335,京东商城,京东网上商城-综合网购首选（JD.COM）-正品低价、品质保障、货到付款、配送及时、放心服务、轻松购物！,http://list.jd.com/
163132,京东商城,,http://x.jd.com/
130607,京东商城,,http://shop.jd.com/
110775,京东商城,"
					出错啦！
	    ",http://ware.jd.com/
